info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/k4/ckkr4gpx48q35p57jd1nknbm0000gn/T/chromatic--43498-rDU3GkbGgrVq
(node:43518) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/storybook-init-framework-entry.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1081/1091 modules 10 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1082/1091 modules 9 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1083/1091 modules 8 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1084/1091 modules 7 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1085/1091 modules 6 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1085/1092 modules 7 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1085/1093 modules 8 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1086/1093 modules 7 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1086/1094 modules 8 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1086/1095 modules 9 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1086/1096 modules 10 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1087/1096 modules 9 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1088/1096 modules 8 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1088/1097 modules 9 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1088/1098 modules 10 active ignored /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/es-abstract/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1089/1098 modules 9 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1090/1098 modules 8 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1091/1098 modules 7 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1092/1098 modules 6 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1092/1099 modules 7 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/accessible-name-and-description.mjs
<s> [webpack.Progress] 69% building 1092/1100 modules 8 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/util.mjs
<s> [webpack.Progress] 69% building 1092/1101 modules 9 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1093/1101 modules 8 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1094/1101 modules 7 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1094/1102 modules 8 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/es-abstract/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1095/1102 modules 7 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/es-abstract/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1096/1102 modules 6 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/es-abstract/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1097/1102 modules 5 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/es-abstract/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1097/1103 modules 6 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/index.js
<s> [webpack.Progress] 69% building 1098/1103 modules 5 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/index.js
<s> [webpack.Progress] 69% building 1098/1104 modules 6 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1098/1105 modules 7 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1098/1106 modules 8 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/keyboardImplementation.js
<s> [webpack.Progress] 69% building 1098/1107 modules 9 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/keyMap.js
<s> [webpack.Progress] 69% building 1098/1108 modules 10 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/specialCharMap.js
<s> [webpack.Progress] 69% building 1098/1109 modules 11 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/type/typeImplementation.js
<s> [webpack.Progress] 69% building 1098/1110 modules 12 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 69% building 1098/1111 modules 13 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1098/1112 modules 14 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 69% building 1098/1113 modules 15 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/collections.js
<s> [webpack.Progress] 69% building 1098/1114 modules 16 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/ariaPropsMap.js
<s> [webpack.Progress] 69% building 1098/1115 modules 17 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/domMap.js
<s> [webpack.Progress] 69% building 1098/1116 modules 18 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/rolesMap.js
<s> [webpack.Progress] 68% building 1098/1117 modules 19 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/elementRoleMap.js
<s> [webpack.Progress] 68% building 1098/1118 modules 20 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/roleElementMap.js
<s> [webpack.Progress] 68% building 1099/1118 modules 19 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/roleElementMap.js
<s> [webpack.Progress] 69% building 1100/1118 modules 18 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/roleElementMap.js
<s> [webpack.Progress] 68% building 1100/1119 modules 19 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 68% building 1100/1120 modules 20 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 68% building 1101/1120 modules 19 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 69% building 1102/1120 modules 18 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 68% building 1102/1121 modules 19 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/AsymmetricMatcher.js
<s> [webpack.Progress] 68% building 1102/1122 modules 20 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/ConvertAnsi.js
<s> [webpack.Progress] 68% building 1102/1123 modules 21 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/DOMCollection.js
<s> [webpack.Progress] 68% building 1102/1124 modules 22 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/DOMElement.js
<s> [webpack.Progress] 68% building 1102/1125 modules 23 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/Immutable.js
<s> [webpack.Progress] 68% building 1102/1126 modules 24 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/ReactElement.js
<s> [webpack.Progress] 68% building 1102/1127 modules 25 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/ReactTestComponent.js
<s> [webpack.Progress] 68% building 1103/1127 modules 24 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/ReactTestComponent.js
<s> [webpack.Progress] 68% building 1104/1127 modules 23 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/ReactTestComponent.js
<s> [webpack.Progress] 68% building 1105/1127 modules 22 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/ReactTestComponent.js
<s> [webpack.Progress] 68% building 1106/1127 modules 21 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/ReactTestComponent.js
<s> [webpack.Progress] 68% building 1107/1127 modules 20 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/ReactTestComponent.js
<s> [webpack.Progress] 68% building 1108/1127 modules 19 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/ReactTestComponent.js
<s> [webpack.Progress] 69% building 1109/1127 modules 18 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/ReactTestComponent.js
<s> [webpack.Progress] 68% building 1109/1128 modules 19 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 1110/1128 modules 18 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 1111/1128 modules 17 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 1112/1128 modules 16 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 1113/1128 modules 15 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 1114/1128 modules 14 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 1115/1128 modules 13 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 1116/1128 modules 12 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 1117/1128 modules 11 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 1118/1128 modules 10 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 1118/1129 modules 11 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 69% building 1119/1129 modules 10 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 69% building 1119/1130 modules 11 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/polyfills/array.from.mjs
<s> [webpack.Progress] 69% building 1119/1131 modules 12 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/polyfills/SetLike.mjs
<s> [webpack.Progress] 69% building 1120/1131 modules 11 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/polyfills/SetLike.mjs
<s> [webpack.Progress] 69% building 1121/1131 modules 10 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/polyfills/SetLike.mjs
<s> [webpack.Progress] 69% building 1122/1131 modules 9 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/polyfills/SetLike.mjs
<s> [webpack.Progress] 69% building 1123/1131 modules 8 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/polyfills/SetLike.mjs
<s> [webpack.Progress] 69% building 1124/1131 modules 7 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/polyfills/SetLike.mjs
<s> [webpack.Progress] 69% building 1125/1131 modules 6 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/polyfills/SetLike.mjs
<s> [webpack.Progress] 69% building 1126/1131 modules 5 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/polyfills/SetLike.mjs
<s> [webpack.Progress] 69% building 1127/1131 modules 4 active /Users/mbp-2021-25/dub/design-system/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/polyfills/SetLike.mjs
